index,id,artist,asciiName,attractionLights,availability,boosterTypes,borderColor,cardKingdomEtchedId,cardKingdomFoilId,cardKingdomId,cardParts,cardsphereId,colorIdentity,colorIndicator,colors,convertedManaCost,duelDeck,edhrecRank,faceConvertedManaCost,faceFlavorName,faceManaValue,faceName,finishes,flavorName,flavorText,frameEffects,frameVersion,hand,hasAlternativeDeckLimit,hasContentWarning,hasFoil,hasNonFoil,isAlternative,isFullArt,isFunny,isOnlineOnly,isOversized,isPromo,isRebalanced,isReprint,isReserved,isStarter,isStorySpotlight,isTextless,isTimeshifted,keywords,language,layout,leadershipSkills,life,loyalty,manaCost,manaValue,mcmId,mcmMetaId,mtgArenaId,mtgjsonV4Id,mtgoFoilId,mtgoId,multiverseId,name,number,originalPrintings,originalReleaseDate,originalText,originalType,otherFaceIds,power,printings,promoTypes,purchaseUrls,rarity,rebalancedPrintings,scryfallId,scryfallIllustrationId,scryfallOracleId,securityStamp,setCode,side,signature,subtypes,supertypes,tcgplayerEtchedProductId,tcgplayerProductId,text,toughness,type,types,uuid,variations,watermark
69485,69486,Johannes Voss,,,"arena,mtgo,paper",,borderless,,253162,252409,,82726,W,,W,3.0,,7506.0,,,,,"nonfoil,foil",Abraham Van Helsing,,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Training,English,normal,,,,{1}{W}{W},3.0,581388,346601,79130,d621e5e4-2846-5d12-8bb6-59d6b12c459e,,,544464,Savior of Ollenbock,330,,,"Training
Whenever Savior of Ollenbock trains, exile up to one other target creature from the battlefield or creature card from a graveyard.
When Savior of Ollenbock leaves the battlefield, put the exiled cards onto the battlefield under their owners' control.",Creature — Human Soldier,,1,"DBL,PVOW,VOW","draculaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/09ebbf3c08f56b1e', 'cardKingdomFoil': 'https://mtgjson.com/links/e7d0ae13c820b292', 'cardmarket': 'https://mtgjson.com/links/bb612a0152d1ce76', 'tcgplayer': 'https://mtgjson.com/links/10ff060328c181d8'}",mythic,,15a2d232-484c-4ec2-814b-e1018277a1ff,32270513-0742-4548-b51b-7c7e343b7157,1857dc32-8ff1-4519-b1ca-480a5c2d3b3c,oval,VOW,,,"Human,Soldier",,,253200,"Training (Whenever this creature attacks with another creature with greater power, put a +1/+1 counter on this creature.)
Whenever Savior of Ollenbock trains, exile up to one other target creature from the battlefield or creature card from a graveyard.
When Savior of Ollenbock leaves the battlefield, put the exiled cards onto the battlefield under their owners' control.",2,Creature — Human Soldier,Creature,ccd21ae8-ca0b-529c-8dd4-006e4834b09c,"d1775172-1134-50d1-843c-391b1f3b035c,054a8bbb-d342-5ec8-94ab-34e96510d8ab",
29132,29133,Sam Rowan,,,"arena,mtgo,paper",,borderless,,233160,232215,,67243,G,,G,4.0,,1738.0,,,,,"nonfoil,foil","Anguirus, Armored Killer",,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Mutate,Reach,Trample",English,normal,,,,{3}{G},4.0,451818,300613,73522,dbef23d1-9286-5f3f-8723-fd041c28b6d2,,,482375,Gemrazer,376,,,"Mutate {1}{G}{G}
Reach, trample
Whenever this creature mutates, destroy target artifact or enchantment an opponent controls.",Creature — Beast,,4,"IKO,PIKO,PRM","boxtopper,godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/8209e13f84763fca', 'cardKingdomFoil': 'https://mtgjson.com/links/1350417986e964eb', 'cardmarket': 'https://mtgjson.com/links/b168d65006712b66', 'tcgplayer': 'https://mtgjson.com/links/c9cc3fbc7d8b6f7b'}",rare,,c811c0d4-e2fc-45eb-8a76-b89c38a95536,d222335c-c72e-4fea-9ca7-1c8fc32668f3,3dfb0c0a-b68f-43b9-8475-28d0192fc4ed,oval,IKO,,,Beast,,,212073,"Mutate {1}{G}{G} (If you cast this spell for its mutate cost, put it over or under target non-Human creature you own. They mutate into the creature on top plus all abilities from under it.)
Reach, trample
Whenever this creature mutates, destroy target artifact or enchantment an opponent controls.",4,Creature — Beast,Creature,72af5eef-c83e-5498-b3ea-4245b9e4c376,"ad472671-1604-5585-8ae8-603a73b41915,14c9bb0e-89a9-5b12-8f95-cae9eda7cf90",
29127,29128,Simon Dominic,,,"arena,mtgo,paper",,borderless,,233138,232167,,67249,U,,U,2.0,,4170.0,,,,,"nonfoil,foil","Babygodzilla, Ruin Reborn",,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,English,normal,,,,{1}{U},2.0,451133,300448,73518,277af747-f32b-5b76-b8c3-436b0550f791,,,482372,Pollywog Symbiote,372,,,"Each creature spell you cast costs {1} less to cast if it has mutate.
Whenever you cast a creature spell, if it has mutate, draw a card, then discard a card.",Creature — Frog,,1,"IKO,PRM","boxtopper,godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/9ebe91fbb987307d', 'cardKingdomFoil': 'https://mtgjson.com/links/23b1285ef7639158', 'cardmarket': 'https://mtgjson.com/links/e4559d1232da65eb', 'tcgplayer': 'https://mtgjson.com/links/86098a23818a6ffc'}",uncommon,,dd60a4f8-cb75-42e9-8a33-347e0f4bb458,670c2127-95f5-434c-98f0-f8682706802c,0a766368-c982-4cba-9638-c7a56978c240,,IKO,,,Frog,,,212029,"Each creature spell you cast costs {1} less to cast if it has mutate.
Whenever you cast a creature spell, if it has mutate, draw a card, then discard a card.",3,Creature — Frog,Creature,3aa21396-8dcd-5f9a-9243-677182293d4a,233db185-ba73-50fa-a8b6-b36976a0a770,
60817,60818,Brandon L. Hunt,,,paper,,borderless,,,,,,,,,2.0,,1170.0,,,,,"nonfoil,foil",Battle Bus,Don't forget to thank the Bus Driver.,inverted,2015,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,"Crew,Flying",English,normal,,,,{2},2.0,,,,33b764ad-4376-529b-922b-386ed41504cf,,,,Smuggler's Copter,446,,2022-07-07,,,,3,"KLD,NEC,PKLD,SLD",,{'tcgplayer': 'https://mtgjson.com/links/e51c1a2c5e24424d'},rare,,1daf0244-ffb9-42f3-8301-34cee7b9ae1b,d06d61af-25a3-4bec-aa88-d48ee61fcfad,49136bdc-bc50-49a2-999a-1ef9c16ea130,triangle,SLD,,,Vehicle,,,279354,"Flying
Whenever Smuggler's Copter attacks or blocks, you may draw a card. If you do, discard a card.
Crew 1 (Tap any number of creatures you control with total power 1 or more: This Vehicle becomes an artifact creature until end of turn.)",3,Artifact — Vehicle,Artifact,56c15695-3786-568b-a136-a5fdedf78111,,
60816,60817,Felipe Martini,,,paper,,borderless,,,,,,G,,G,4.0,,560.0,,,,,"nonfoil,foil",Battle Royale,"I don't know how I got here, but I'l be the last one standing.",inverted,2015,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,English,normal,,,,{2}{G}{G},4.0,,,,ab70d92e-0f71-51b4-a146-8db1668ff233,,,,Triumph of the Hordes,445,,2022-07-07,,,,,"MB1,NPH,SLD,TD2",,{'tcgplayer': 'https://mtgjson.com/links/a0932ff60e4b6d79'},rare,,5c3f5bf2-6032-4016-8ede-91e65c87e1c2,302d9821-b2e8-44bd-a064-a657928d5d9b,3ded0c0c-40ce-4d14-a9a6-b023bc19ee0e,triangle,SLD,,,,,,279359,"Until end of turn, creatures you control get +1/+1 and gain trample and infect. (Creatures with infect deal damage to creatures in the form of -1/-1 counters and to players in the form of poison counters.)",,Sorcery,Sorcery,742cde9b-52f0-5276-b0a2-d29365ae86d4,,
29142,29143,羽山晃平,,,"arena,mtgo,paper",,borderless,,233168,232247,,67349,B,,B,4.0,,3690.0,,,,,"nonfoil,foil","Battra, Dark Destroyer",,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Flash,Flying,Mutate",Japanese,normal,,,,{2}{B}{B},4.0,451773,300598,73650,a4a27388-7abd-57cb-9b4c-0553bf32a857,,,,Dirge Bat,386,,,,,,3,"IKO,PIKO,PRM","godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/fe69abb9bb4fdc47', 'cardKingdomFoil': 'https://mtgjson.com/links/abf7d21fd9e32154', 'cardmarket': 'https://mtgjson.com/links/c77b0279b98e4f5f', 'tcgplayer': 'https://mtgjson.com/links/d4337a6b7b4cb47c'}",rare,,fdb53dbd-b35f-414a-9f99-d340ef9398dc,7e622821-1d4f-4eea-ae3c-2caedc433890,4746828f-46ea-439f-88de-5e54cc536545,oval,IKO,,,Bat,,,212069,"Mutate {4}{B}{B} (If you cast this spell for its mutate cost, put it over or under target non-Human creature you own. They mutate into the creature on top plus all abilities from under it.)
Flash
Flying
Whenever this creature mutates, destroy target creature or planeswalker an opponent controls.",3,Creature — Bat,Creature,fd9ff43c-fee9-5bdb-ab0a-d4c55f2178fd,"793cba6b-4f65-5834-b055-b83822576a86,cc2778a4-a8dc-55c8-8b0d-e5e09c4a868d",
29134,29135,Svetlin Velinov,,,"arena,mtgo,paper",,borderless,,233146,232178,,67241,"B,G,U",,"B,G,U",5.0,,4270.0,,,,,"nonfoil,foil",Bio-Quartz Spacegodzilla,,legendary,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Mutate,Trample",English,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{2}{B}{G}{U},5.0,451168,300463,73524,a7fbfc38-b40e-5cc3-9f9d-10819e52ebaa,,,482377,"Brokkos, Apex of Forever",378,,,"Mutate {2}{UB}{G}{G}
Trample
You may cast Brokkos, Apex of Forever from your graveyard using its mutate ability.",Legendary Creature — Nightmare Beast Elemental,,6,"IKO,PIKO,PRM","boxtopper,godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/f1be778498ffab1f', 'cardKingdomFoil': 'https://mtgjson.com/links/8e5a872e67c2e0fb', 'cardmarket': 'https://mtgjson.com/links/d16400b8385e232b', 'tcgplayer': 'https://mtgjson.com/links/8020279f5f1abb16'}",mythic,,4cf6ca85-0ef5-4104-b0e6-1137c4975579,ee862c36-58c0-466e-83d0-3782f6d034b1,e9137b54-3464-4f57-95e3-f94bf2ac854e,oval,IKO,,,"Nightmare,Beast,Elemental",Legendary,,212040,"Mutate {2}{U/B}{G}{G} (If you cast this spell for its mutate cost, put it over or under target non-Human creature you own. They mutate into the creature on top plus all abilities from under it.)
Trample
You may cast Brokkos, Apex of Forever from your graveyard using its mutate ability.",6,Legendary Creature — Nightmare Beast Elemental,Creature,a95d4adb-9fc8-5331-816e-a26c844e4195,"575bd36a-9beb-505b-8df8-4447687bfa8f,7b0aad4c-3f93-5250-a60a-3a121d8eac02",
29136,29137,Torstein Nordstrand,,,"arena,mtgo,paper",,borderless,,233161,232216,,67248,"B,G,W",,"B,G,W",5.0,,2979.0,,,,,"nonfoil,foil","Biollante, Plant Beast Form",,legendary,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Deathtouch,Lifelink,Mutate",English,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{2}{W}{B}{G},5.0,451838,300618,73526,8abdb1b6-88de-5b60-b7f8-003e5eabfa8b,,,482379,"Nethroi, Apex of Death",380,,,"Mutate {4}{RW}{B}{B}
Deathtouch, lifelink
Whenever this creature mutates, return any number of target creature cards with total power 10 or less from your graveyard to the battlefield.",Legendary Creature — Cat Nightmare Beast,,5,"DMC,IKO,PIKO,PRM","boxtopper,godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/430efef5ea9105d9', 'cardKingdomFoil': 'https://mtgjson.com/links/a9e5a5b7c78751d8', 'cardmarket': 'https://mtgjson.com/links/8a89797bbce038aa', 'tcgplayer': 'https://mtgjson.com/links/417bdd4933075d8b'}",mythic,,b9ebe73b-29d7-4a07-b7dc-a885dad61a88,9f808ff7-92bd-43e9-9afb-27643ca65919,66bef5a7-79b7-4a9c-98dc-8670f867f04c,oval,IKO,,,"Cat,Nightmare,Beast",Legendary,,212076,"Mutate {4}{G/W}{B}{B} (If you cast this spell for its mutate cost, put it over or under target non-Human creature you own. They mutate into the creature on top plus all abilities from under it.)
Deathtouch, lifelink
Whenever this creature mutates, return any number of target creature cards with total power 10 or less from your graveyard to the battlefield.",5,Legendary Creature — Cat Nightmare Beast,Creature,6f8ddb82-805d-573a-beca-5d8f369c8108,"6468e77d-1c96-59a8-8ef9-94b8732f1c23,5be41c2f-a7dc-5933-84b1-44c341c78e81",
60997,60998,Alexandre Leoni,,,paper,,black,,,,,,R,,,1.0,,4417.0,,,,,"nonfoil,foil",Boogie Bomb,You're gonna love this next one.,,2015,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,English,normal,,,,{1},1.0,676509,,,bdc1c606-e947-5c2d-9538-dd1c4c3b43de,,,,Pyrite Spellbomb,676,,2022-07-07,,,,,"2XM,DDU,MMA,MRD,SLD",,{'tcgplayer': 'https://mtgjson.com/links/fa16abbb1de139f0'},rare,,6ac01b7b-7f0c-44ce-a183-28b52dd09833,3bf26adb-2701-48bc-a595-a800d60e3eb2,2c10cae2-951a-4f4f-94e4-8713b58d07dd,triangle,SLD,,,,,,282699,"{R}, Sacrifice Pyrite Spellbomb: It deals 2 damage to any target.
{1}, Sacrifice Pyrite Spellbomb: Draw a card.",,Artifact,Artifact,b126253c-304c-522e-a75a-b05b3866083b,,
69572,69573,Cliff Childs,,,"arena,mtgo,paper",,borderless,,253360,,,,,,,0.0,,2735.0,,,,,foil,Castle Dracula,,inverted,2015,,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,,English,normal,,,,,0.0,581390,346581,79128,68074a4d-ab9b-514f-bc0d-b0a58a49193f,,,544452,Voldaren Estate,403,,,"{T}: Add {C}.
{T}, Pay 1 life: Add one mana of any color. Spend this mana only to cast a Vampire spell.
{5}, {T}: Create a Blood token. This ability costs {1} less to activate for each Vampire you control.",Land,,,"DBL,PVOW,VOW","draculaseries,buyabox","{'cardKingdomFoil': 'https://mtgjson.com/links/415db64b7c4a7c74', 'cardmarket': 'https://mtgjson.com/links/35d661db4837c64e', 'tcgplayer': 'https://mtgjson.com/links/f721ae4d5763725b'}",rare,,43ec9524-0958-4ce5-b521-ce38dd54a9d1,03f34165-01bc-45a6-9dee-dccc33445d32,fb0c0426-f1a6-4e52-9242-627786d3119a,oval,VOW,,,,,,252963,"{T}: Add {C}.
{T}, Pay 1 life: Add one mana of any color. Spend this mana only to cast a Vampire spell.
{5}, {T}: Create a Blood token. This ability costs {1} less to activate for each Vampire you control. (It's an artifact with ""{1}, {T}, Discard a card, Sacrifice this artifact: Draw a card."")",,Land,Land,6a305874-0e44-519e-84c4-02e2baeae9be,"23df94c4-ae72-5f0f-bc7a-a450bb55b08f,6ee89f05-b140-58e1-9b16-3db99917aae2",
