"Keyword","Effect"
"Abandon","To turn a face-up ongoing scheme card face down and put it on the bottom of its owner’s scheme deck"
"Absorb","Absorb N (If a source would deal damage to this creature, prevent N of that damage.)"
"Activate","To put an activated ability onto the stack and pay its costs, so that it will eventually resolve and have its effect."
"Adamant","Adamant — If at least three [color] mana was spent to cast this spell, ... (colored spells) \nAdamant — If at least three mana of the same color was spent to cast this spell, ... (colorless spells)"
"Adapt","[cost]: Adapt N (If this creature has no +1/+1 counters on it, put N +1/+1 counter(s) on it.)"
"Addendum","Addendum — If you cast this spell during your main phase, ..."
"Affinity","Affinity for [text] (This spell costs {1} less to cast for each [text] you control.)"
"Afflict","Afflict N (Whenever this creature becomes blocked, defending player loses N life.)"
"Afterlife","Afterlife N (When this creature dies, create N 1/1 white and black Spirit creature token(s) with flying.)"
"Aftermath","Aftermath (Cast this spell only from your graveyard. Then exile it.)"
"Alliance","Alliance — Whenever another creature enters the battlefield under your control, … (creatures)"
"Amass","Amass N (Put N +1/+1 counters on an Army you control. If you don't control one, create a 0/0 black Zombie Army creature token first.)"
"Amplify","Amplify N (As this creature enters the battlefield, put N +1/+1 counters on it for each [creature type] card you reveal in your hand.)"
"Annihilator","Annihilator N  (Whenever this creature attacks, defending player sacrifices N permanents.)"
"Ascend","Ascend (If you control ten or more permanents, you get the city’s blessing for the rest of the game.)"
"Assemble","Assemble (To assemble a Contraption, put the top card of your Contraption deck face up onto one of your sprockets.)"
"Assist","Assist (Another player can pay up to {X} of this spell's cost.)"
"Attach","To take an Aura, Equipment, or Fortification from where it currently is and put it onto a specified object or player."
"Augment","Augment [cost] (cost, Reveal this card from your hand: Combine it with target host. Augment only as a sorcery.)"
"Aura Swap","Aura swap [cost] ([Cost]: Exchange this Aura with an Aura card in your hand.)"
"Awaken","Awaken N — [cost] (If you cast this card for [cost], also put N +1/+1 counters on target land you control and it becomes a 0/0 Elemental creature with haste. It's still a land.)"
"Banding","Banding (Any creatures with banding, and up to one without, can attack in a band. Bands are blocked as a group. If any creatures with banding you control are blocking or being blocked by a creature, you divide that creature's combat damage, not its controller, among any of the creatures it's being blocked by or is blocking.)\nBands with other [quality] (Any [quality] creatures can attack in a band as long as at least one has ""bands with other [quality]."" Bands are blocked as a group. If at least two [quality] creatures you control, one of which has ""bands with other [quality],"" are blocking or being blocked by the same creature, you divide that creature's combat damage, not its controller, among any of the creatures it's being blocked by or is blocking.)"
"Basic landcycling","Cycling  [cost] (Discard this card: Draw a card.) [type]cycling\n[cost] (Discard this card: Search your library for a [type] card, reveal it, and put it into your hand. Then shuffle your library.)"
"Battalion","Battalion — Whenever this card and at least two other creatures attack, …"
"Battle Cry","Battle cry (Whenever this creature attacks, each other attacking creature gets +1/+0 until end of turn.)"
"Bestow","Bestow [cost] (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)"
"Blitz","Blitz [cost] (If you cast this spell for its blitz cost, it gains haste and ""When this creature dies, draw a card"". Sacrifice it at the beginning of the next end step.)"
"Bloodrush","Bloodrush — [cost], Discard this card: Target attacking creature gets ..."
"Bloodthirst","Bloodthirst N (If an opponent was dealt damage this turn, this permanent enters the battlefield with N +1/+1 counters on it.)"
"Boast","Boast — [Cost]: [Effect] (Activate this ability only if this creature attacked this turn and only once each turn.)"
"Bolster","Bolster N (Choose a creature you control with the least toughness or tied for the least toughness among creatures you control. Put N +1/+1 counters on that creature.)"
"Bushido","Bushido N (Whenever this creature blocks or becomes blocked, it gets +N/+N until end of turn.)"
"Buyback","Buyback [cost] (You may pay an additional [cost] as you cast this spell. If the buyback cost was paid, put this spell into its owner’s hand instead of into that player’s graveyard as it resolves.)"
"Cascade","Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card whose mana value is less than this spell's mana value. You may cast that card without paying its mana cost if the resulting spell's mana value is less than this spell's mana value. Then put all cards exiled this way that weren't cast on the bottom of your library in a random order.)"
"Cast","To take a card from where it is (usually the hand), put it on the stack, and pay its costs, so that it will eventually resolve and have its effect."
"Casualty","Casualty N (As you cast this spell, you may sacrifice a creature with power N or greater. When you do, copy this spell.)\nCasualty X (As you cast this spell, you may sacrifice a creature with power X. When you do, copy this spell.)"
"Champion","Champion an [object] (When this enters the battlefield, sacrifice it unless you exile another creature you control. When this leaves the battlefield, that card returns to the battlefield.)"
"Changeling","Changeling (This card is every creature type.)"
"Channel","Channel — [cost], Discard this card: ..."
"Chroma","Chroma — … for each … mana symbol in those cards' mana costs."
"Cipher","Cipher (Then you may exile this spell card encoded on a creature you control. Whenever that creature deals combat damage to a player, its controller may cast a copy of this card without paying its mana cost.)"
"Clash","Clash (Each clashing player reveals the top card of their library, then puts that card on the top or bottom. A player wins if their card had a higher mana value.)"
"Cleave","Cleave (You may cast this spell for its cleave cost. If you do, remove the words in square brackets.)"
"Cohort","Cohort — {T}, Tap an untapped Ally you control: ..."
"Commander ninjutsu","Commander ninjutsu [cost] (Return an unblocked attacker you control to hand: Put this card onto the battlefield from your hand or the command zone tapped and attacking.)"
"Companion","Companion — [deck-building restriction] (If this card is your chosen companion, you may put it into your hand from outside the game for {3} any time you could cast a sorcery.)"
"Compleated","Compleated ([Phyrexian hybrid mana] can be paid with M, N, or 2 life. If life was paid, this planeswalker enters with two fewer loyalty counters.)"
"Conjure","Conjure (A conjured card is added to the game.)"
"Connive","Connive N (Draw N cards, then discard N cards. Put a +1/+1 counter on this creature for each nonland card discarded this way.)\nConnive (Draw a card, then discard a card. If you discarded a nonland card, put a +1/+1 counter on this creature.)"
"Conspire","Conspire (As you cast this spell, you may tap two untapped creatures you control that share a color with it. When you do, copy it and you may choose a new target for the copy.)"
"Constellation","Constellation — Whenever this card or another enchantment enters the battlefield under your control, … (enchantments)\nConstellation — Whenever an enchantment enters the battlefield under your control, … (nonenchantment permanents)"
"Converge","Converge — ... for each color of mana spent to cast it."
"Convert","To turn a double-faced card to the opposite face.[1] It is exactly the same as Transform. "
